CustomerID,Count,Country,State,City,Zip Code,Lat Long,Latitude,Longitude,Gender,Senior Citizen,Partner,Dependents,Tenure Months,Phone Service,Multiple Lines,Internet Service,Online Security,Online Backup,Device Protection,Tech Support,Streaming TV,Streaming Movies,Contract,Paperless Billing,Payment Method,Monthly Charges,Total Charges,Churn Label,Churn Value,Churn Score,CLTV,Churn Reason,record_modified
6982-SSHFK,1,United States,California,Fresno,93703,"36.768774, -119.762633",36.768774,-119.762633,Male,No,No,No,1,Yes,No,DSL,No,No,No,No,No,No,Month-to-month,No,Mailed check,44.4,44.4,Yes,1,89,3522,Competitor offered higher download speeds,2024-07-12 21:10:57.948847
0727-BMPLR,1,United States,California,Fresno,93706,"36.654614, -119.903674",36.654614,-119.903674,Female,Yes,No,No,55,Yes,Yes,Fiber optic,No,No,Yes,No,Yes,Yes,One year,Yes,Electronic check,100.0,5509.3,Yes,1,83,5679,Competitor offered higher download speeds,2024-07-12 21:10:57.948847
1038-ZAGBI,1,United States,California,Fresno,93711,"36.833002, -119.82947",36.833002,-119.82947,Female,No,Yes,No,12,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,No,Bank transfer (automatic),19.8,229.6,Yes,1,94,2653,Competitor offered higher download speeds,2024-07-12 21:10:57.948847
3027-ZTDHO,1,United States,California,Fresno,93721,"36.732694, -119.783786",36.732694,-119.783786,Male,No,No,No,1,Yes,No,Fiber optic,No,No,No,No,Yes,Yes,Month-to-month,Yes,Electronic check,89.9,89.9,Yes,1,80,5951,Don't know,2024-07-12 21:10:57.948847
2382-BCKQJ,1,United States,California,Big Sur,93920,"36.092975, -121.549826",36.092975,-121.549826,Female,No,No,No,62,Yes,Yes,Fiber optic,No,No,Yes,No,Yes,Yes,One year,Yes,Electronic check,100.15,6413.65,Yes,1,91,5600,Competitor offered higher download speeds,2024-07-12 21:10:57.948847
2207-NHRJK,1,United States,California,Carmel,93923,"36.460611, -121.852507",36.460611,-121.852507,Male,No,No,No,1,Yes,No,DSL,No,Yes,No,No,No,No,Month-to-month,No,Electronic check,50.8,50.8,Yes,1,85,3718,Competitor offered higher download speeds,2024-07-12 21:10:57.948847
0947-MUGVO,1,United States,California,Jolon,93928,"35.930782, -121.189757",35.930782,-121.189757,Male,Yes,Yes,No,20,Yes,No,Fiber optic,No,Yes,No,No,No,No,Month-to-month,Yes,Electronic check,73.65,1463.5,Yes,1,95,5849,Competitor offered higher download speeds,2024-07-12 21:10:57.948847
9944-HKVVB,1,United States,California,King City,93930,"36.220761, -120.980777",36.220761,-120.980777,Female,No,No,No,3,Yes,No,Fiber optic,No,Yes,No,No,Yes,Yes,Month-to-month,Yes,Electronic check,95.1,307.4,Yes,1,77,5861,Competitor offered higher download speeds,2024-07-12 21:10:57.948847
4124-MMETB,1,United States,California,Lockwood,93932,"35.989792, -121.055933",35.989792,-121.055933,Male,No,No,No,22,Yes,Yes,Fiber optic,No,No,No,No,Yes,Yes,Month-to-month,Yes,Credit card (automatic),94.65,2104.55,Yes,1,85,3665,Competitor offered higher download speeds,2024-07-12 21:10:57.948847
3671-SHRSP,1,United States,California,Marina,93933,"36.689582, -121.758398",36.689582,-121.758398,Male,No,Yes,No,4,Yes,No,Fiber optic,No,No,Yes,Yes,No,No,Month-to-month,Yes,Mailed check,80.6,319.15,Yes,1,86,3080,Competitor offered more data,2024-07-12 21:10:57.948847
3313-QKNKB,1,United States,California,Pebble Beach,93953,"36.587497, -121.944815",36.587497,-121.944815,Male,No,Yes,No,59,Yes,Yes,Fiber optic,No,No,No,No,No,Yes,One year,No,Electronic check,85.55,5084.65,Yes,1,80,6304,Competitor offered more data,2024-07-12 21:10:57.948847
5073-WXOYN,1,United States,California,Belmont,94002,"37.509366, -[phone]",37.509366,-[phone],Female,No,No,No,60,No,No phone service,DSL,No,Yes,No,No,Yes,Yes,Month-to-month,Yes,Electronic check,50.8,3027.4,Yes,1,67,4941,Competitor offered more data,2024-07-12 21:10:57.948847
0207-MDKNV,1,United States,California,Daly City,94014,"37.691561, -122.445202",37.691561,-122.445202,Female,No,No,No,15,Yes,No,Fiber optic,Yes,No,Yes,Yes,Yes,Yes,Month-to-month,No,Electronic check,105.1,1582.75,Yes,1,84,2122,Competitor made better offer,2024-07-12 21:10:57.948847
9851-KIELU,1,United States,California,Loma Mar,94021,"37.266388, -122.26308",37.266388,-122.26308,Male,No,No,No,10,Yes,No,Fiber optic,Yes,Yes,Yes,Yes,Yes,Yes,Month-to-month,Yes,Electronic check,110.1,1043.3,Yes,1,76,5803,Competitor made better offer,2024-07-12 21:10:57.948847
3908-BLSYF,1,United States,California,Los Altos,94024,"37.352911, -122.093002",37.352911,-122.093002,Female,No,No,No,6,Yes,No,Fiber optic,No,No,Yes,No,No,Yes,Month-to-month,No,Electronic check,83.9,497.55,Yes,1,97,3962,Price too high,2024-07-12 21:10:57.948847
7549-MYGPK,1,United States,California,Mountain View,94040,"37.380662, -122.086022",37.380662,-122.086022,Female,No,Yes,No,63,Yes,Yes,Fiber optic,Yes,Yes,Yes,No,Yes,No,Month-to-month,Yes,Electronic check,100.55,6215.35,Yes,1,79,5413,Price too high,2024-07-12 21:10:57.948847
3804-RVTGV,1,United States,California,Mountain View,94043,"37.419725, -122.062947",37.419725,-122.062947,Male,No,Yes,No,50,Yes,Yes,Fiber optic,No,Yes,Yes,No,Yes,Yes,Month-to-month,Yes,Bank transfer (automatic),103.85,5017.9,Yes,1,100,5812,Price too high,2024-07-12 21:10:57.948847
9227-LUNBG,1,United States,California,Pescadero,94060,"37.22565, -[phone]",37.22565,-[phone],Female,No,No,No,1,No,No phone service,DSL,No,No,No,No,No,No,Month-to-month,No,Electronic check,24.6,24.6,Yes,1,76,5768,Price too high,2024-07-12 21:10:57.948847
4315-MURBD,1,United States,California,San Bruno,94066,"37.624436, -122.430661",37.624436,-122.430661,Female,No,No,No,12,Yes,No,Fiber optic,Yes,No,No,Yes,Yes,Yes,Month-to-month,Yes,Bank transfer (automatic),98.9,1120.95,Yes,1,71,5559,Price too high,2024-07-12 21:10:57.948847
9734-YWGEX,1,United States,California,South San Francisco,94080,"37.654436, -122.426468",37.654436,-122.426468,Female,No,No,No,9,Yes,Yes,Fiber optic,No,No,Yes,No,Yes,Yes,Month-to-month,No,Credit card (automatic),98.3,923.5,Yes,1,81,2954,Price too high,2024-07-12 21:10:57.948847
2719-BDAQO,1,United States,California,Sunnyvale,94086,"37.378541, -122.020456",37.378541,-122.020456,Male,No,No,No,17,Yes,No,Fiber optic,Yes,No,No,No,Yes,Yes,Month-to-month,No,Electronic check,93.85,1625.65,Yes,1,93,4940,Price too high,2024-07-12 21:10:57.948847
0781-LKXBR,1,United States,California,San Francisco,94102,"37.7795, -122.419233",37.7795,-122.419233,Male,Yes,No,No,9,Yes,Yes,Fiber optic,No,No,Yes,No,Yes,Yes,Month-to-month,Yes,Electronic check,100.5,918.6,Yes,1,70,4038,Price too high,2024-07-12 21:10:57.948847
1907-UBQFC,1,United States,California,San Francisco,94108,"37.791998, -122.408653",37.791998,-122.408653,Male,Yes,No,No,10,Yes,No,Fiber optic,No,Yes,No,No,No,No,Month-to-month,Yes,Electronic check,72.85,688.65,Yes,1,99,3189,Price too high,2024-07-12 21:10:57.948847
6513-EECDB,1,United States,California,San Francisco,94114,"37.758085, -122.434801",37.758085,-122.434801,Male,Yes,Yes,No,1,Yes,Yes,Fiber optic,No,No,No,No,No,No,Month-to-month,Yes,Electronic check,73.55,73.55,Yes,1,94,4369,Price too high,2024-07-12 21:10:57.948847
7074-IEVOJ,1,United States,California,San Francisco,94130,"37.820894, -122.369725",37.820894,-122.369725,Female,Yes,No,No,3,Yes,Yes,Fiber optic,No,Yes,No,No,No,No,Month-to-month,Yes,Electronic check,79.4,205.05,Yes,1,91,3501,Product dissatisfaction,2024-07-12 21:10:57.948847
9625-QSTYE,1,United States,California,San Francisco,94131,"37.746699, -122.442833",37.746699,-122.442833,Female,No,No,No,13,Yes,No,Fiber optic,No,Yes,Yes,No,No,No,Month-to-month,Yes,Electronic check,81.15,952.3,Yes,1,79,4806,Service dissatisfaction,2024-07-12 21:10:57.948847
4750-ZRXIU,1,United States,California,Palo Alto,94304,"37.386978, -122.177746",37.386978,-122.177746,Female,Yes,No,No,4,Yes,Yes,Fiber optic,No,No,No,No,No,Yes,Month-to-month,Yes,Electronic check,84.6,360.1,Yes,1,83,2467,Lack of self-service on Website,2024-07-12 21:10:57.948847
6400-BWQKW,1,United States,California,San Mateo,94402,"37.556634, -122.317723",37.556634,-122.317723,Female,No,No,No,6,Yes,Yes,Fiber optic,Yes,No,No,No,No,No,Month-to-month,Yes,Electronic check,79.05,434.5,Yes,1,99,3263,Network reliability,2024-07-12 21:10:57.948847
6680-WKXRZ,1,United States,California,Antioch,94509,"37.980057, -121.801599",37.980057,-121.801599,Female,No,No,No,3,Yes,Yes,Fiber optic,No,No,No,No,No,No,Month-to-month,No,Bank transfer (automatic),74.4,215.8,Yes,1,97,2054,Don't know,2024-07-12 21:10:57.948847
7028-DVOIQ,1,United States,California,Birds Landing,94512,"38.140719, -121.838298",38.140719,-121.838298,Male,Yes,No,No,35,Yes,Yes,Fiber optic,No,No,Yes,No,Yes,Yes,Month-to-month,Yes,Electronic check,99.05,3395.8,Yes,1,82,2074,Don't know,2024-07-12 21:10:57.948847
4208-UFFGW,1,United States,California,Byron,94514,"37.83323, -121.601461",37.83323,-121.601461,Male,Yes,No,No,2,Yes,No,DSL,No,No,No,No,No,No,Month-to-month,No,Mailed check,44.95,85.15,Yes,1,84,5900,Don't know,2024-07-12 21:10:57.948847
9448-REEVD,1,United States,California,Concord,94520,"38.013825, -122.039144",38.013825,-122.039144,Male,No,Yes,No,1,Yes,No,DSL,No,No,No,No,No,No,Month-to-month,No,Credit card (automatic),44.7,44.7,Yes,1,74,3700,Don't know,2024-07-12 21:10:57.948847
9117-SHLZX,1,United States,California,Fremont,94538,"37.505768, -121.962472",37.505768,-121.962472,Male,No,No,No,1,Yes,No,DSL,No,No,No,No,No,No,Month-to-month,Yes,Mailed check,45.7,45.7,Yes,1,72,3571,Poor expertise of phone support,2024-07-12 21:10:57.[phone]-TMAHG,1,United States,California,Fremont,94539,"37.516791, -121.899117",37.516791,-121.899117,Male,Yes,No,No,8,Yes,No,Fiber optic,Yes,No,No,Yes,Yes,Yes,Month-to-month,No,Credit card (automatic),100.3,832.35,Yes,1,74,5084,Competitor had better devices,2024-07-12 21:10:57.948847
4541-RMRLG,1,United States,California,Hayward,94541,"37.674002, -122.076796",37.674002,-122.076796,Male,No,No,No,7,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,No,Electronic check,19.25,112.3,Yes,1,82,4489,Competitor offered higher download speeds,2024-07-12 21:10:57.948847
3158-MOERK,1,United States,California,Hayward,94545,"37.62984, -122.120843",37.62984,-122.120843,Female,No,No,No,2,Yes,Yes,Fiber optic,No,No,No,No,Yes,Yes,Month-to-month,Yes,Electronic check,96.0,174.8,Yes,1,83,3391,Competitor offered more data,2024-07-12 21:10:57.948847
7294-TMAOP,1,United States,California,Castro Valley,94546,"37.708327, -122.083473",37.708327,-122.083473,Female,No,No,No,1,Yes,No,Fiber optic,No,No,No,No,Yes,Yes,Month-to-month,No,Electronic check,90.55,90.55,Yes,1,72,2627,Competitor made better offer,2024-07-12 21:10:57.948847
8919-FYFQZ,1,United States,California,Livermore,94550,"37.571748, -[phone]",37.571748,-[phone],Male,Yes,Yes,No,44,No,No phone service,DSL,No,Yes,No,No,No,No,Month-to-month,Yes,Electronic check,30.35,1359.7,Yes,1,96,4829,Competitor had better devices,2024-07-12 21:10:57.948847
2834-JRTUA,1,United States,California,Martinez,94553,"38.014457, -122.115432",38.014457,-122.115432,Male,No,No,No,71,Yes,Yes,Fiber optic,Yes,No,Yes,Yes,Yes,Yes,Two year,Yes,Electronic check,108.05,7532.15,Yes,1,81,5200,Competitor had better devices,2024-07-12 21:10:57.948847
5875-YPQFJ,1,United States,California,Fremont,94555,"37.555473, -122.080312",37.555473,-122.080312,Male,No,No,No,1,Yes,No,Fiber optic,No,No,No,No,No,No,Month-to-month,Yes,Electronic check,69.9,69.9,Yes,1,84,5367,Competitor offered higher download speeds,2024-07-12 21:10:57.948847
6646-QVXLR,1,United States,California,Napa,94558,"38.489789, -122.27011",38.489789,-122.27011,Male,Yes,Yes,No,62,Yes,Yes,Fiber optic,No,Yes,Yes,No,Yes,Yes,One year,Yes,Electronic check,103.75,6383.35,Yes,1,91,5052,Competitor offered higher download speeds,2024-07-12 21:10:57.948847
8603-IJWDN,1,United States,California,Pinole,94564,"37.996462, -122.293716",37.996462,-122.293716,Male,No,No,No,1,Yes,Yes,Fiber optic,No,No,No,No,No,Yes,Month-to-month,Yes,Electronic check,86.6,86.6,Yes,1,93,5228,Competitor offered higher download speeds,2024-07-12 21:10:57.948847
9369-XFEHK,1,United States,California,Pleasanton,94566,"37.633361, -121.862395",37.633361,-121.862395,Female,Yes,Yes,No,33,Yes,Yes,Fiber optic,No,Yes,No,No,No,No,Month-to-month,Yes,Bank transfer (automatic),80.6,2656.5,Yes,1,72,3601,Competitor offered more data,2024-07-12 21:10:57.948847
3842-IYKUE,1,United States,California,San Leandro,94579,"37.687264, -122.15728",37.687264,-122.15728,Female,No,No,No,35,Yes,Yes,Fiber optic,No,Yes,No,Yes,No,No,Month-to-month,No,Credit card (automatic),85.3,2917.5,Yes,1,88,2455,Competitor offered more data,2024-07-12 21:10:57.948847
6641-XRPSU,1,United States,California,San Lorenzo,94580,"37.676249, -122.132415",37.676249,-122.132415,Female,No,No,No,34,Yes,No,Fiber optic,No,No,No,No,No,No,Month-to-month,Yes,Credit card (automatic),70.0,2416.1,Yes,1,93,2318,Competitor offered more data,2024-07-12 21:10:57.948847
1374-DMZUI,1,United States,California,San Ramon,94583,"37.766556, -121.976784",37.766556,-121.976784,Female,Yes,No,No,4,Yes,Yes,Fiber optic,No,No,No,No,Yes,Yes,Month-to-month,Yes,Electronic check,94.3,424.45,Yes,1,99,5419,Competitor made better offer,2024-07-12 21:10:57.948847
8357-EQXFO,1,United States,California,Union City,94587,"37.59485, -122.051521",37.59485,-122.051521,Female,No,No,No,7,Yes,No,Fiber optic,No,No,Yes,No,Yes,Yes,Month-to-month,Yes,Electronic check,95.35,660.9,Yes,1,92,3077,Competitor made better offer,2024-07-12 21:10:57.948847
1989-PRJHP,1,United States,California,Pleasanton,94588,"37.685052, -121.912061",37.685052,-121.912061,Male,Yes,Yes,No,27,Yes,Yes,Fiber optic,No,No,No,No,No,No,Month-to-month,Yes,Electronic check,75.5,1893.95,Yes,1,65,2377,Competitor had better devices,2024-07-12 21:10:57.948847
9524-EGPJC,1,United States,California,Walnut Creek,94595,"37.862128, -122.075197",37.862128,-122.075197,Female,No,No,No,18,Yes,Yes,Fiber optic,No,No,No,Yes,No,Yes,Month-to-month,Yes,Electronic check,90.1,1612.75,Yes,1,80,4260,Competitor offered higher download speeds,2024-07-12 21:10:57.948847
6993-OHLXR,1,United States,California,Walnut Creek,94596,"37.900662, -122.052782",37.900662,-122.052782,Female,No,No,No,2,Yes,No,Fiber optic,No,No,No,No,No,No,Month-to-month,No,Electronic check,68.95,119.75,Yes,1,84,5225,Competitor offered more data,2024-07-12 21:10:57.948847
8818-XYFCQ,1,United States,California,Walnut Creek,94598,"37.916648, -122.008483",37.916648,-122.008483,Male,No,Yes,No,32,Yes,Yes,Fiber optic,Yes,No,No,No,Yes,Yes,Month-to-month,Yes,Credit card (automatic),99.55,3204.65,Yes,1,71,5026,Competitor made better offer,2024-07-12 21:10:57.948847
4695-VADHF,1,United States,California,Oakland,94606,"37.792489, -122.244314",37.792489,-122.244314,Male,No,Yes,No,18,Yes,No,DSL,No,No,Yes,No,No,Yes,Month-to-month,No,Electronic check,57.45,990.85,Yes,1,84,2989,Competitor had better devices,2024-07-12 21:10:57.948847
3863-IUBJR,1,United States,California,Oakland,94607,"37.80707, -122.297401",37.80707,-122.297401,Male,No,Yes,No,12,Yes,No,DSL,No,No,No,No,No,Yes,One year,No,Credit card (automatic),53.65,696.35,Yes,1,78,2595,Competitor had better devices,2024-07-12 21:10:57.948847
4822-RVYBB,1,United States,California,Berkeley,94704,"37.871416, -122.246597",37.871416,-122.246597,Male,Yes,No,No,8,Yes,Yes,Fiber optic,No,No,Yes,No,Yes,Yes,Month-to-month,Yes,Electronic check,100.6,819.4,Yes,1,90,5906,Competitor offered higher download speeds,2024-07-12 21:10:57.948847
8436-BJUMM,1,United States,California,Albany,94706,"37.890274, -122.295192",37.890274,-122.295192,Male,No,Yes,No,26,Yes,Yes,Fiber optic,No,No,No,No,Yes,No,Month-to-month,Yes,Electronic check,83.75,2070.6,Yes,1,84,2404,Competitor offered higher download speeds,2024-07-12 21:10:57.948847
4184-TJFAN,1,United States,California,Berkeley,94707,"37.897753, -122.279391",37.897753,-122.279391,Female,Yes,Yes,No,3,Yes,No,Fiber optic,Yes,No,No,Yes,Yes,No,Month-to-month,Yes,Mailed check,88.3,273.75,Yes,1,68,4486,Competitor offered higher download speeds,2024-07-12 21:10:57.948847
4145-UQXUQ,1,United States,California,Berkeley,94710,"37.872902, -122.303708",37.872902,-122.303708,Female,Yes,No,No,8,Yes,No,Fiber optic,No,No,Yes,No,Yes,Yes,Month-to-month,Yes,Electronic check,92.1,729.95,Yes,1,81,5662,Competitor offered more data,2024-07-12 21:10:57.948847
9948-YPTDG,1,United States,California,San Rafael,94903,"38.018065, -122.546024",38.018065,-122.546024,Male,No,Yes,No,38,Yes,No,Fiber optic,Yes,Yes,No,No,No,No,Month-to-month,Yes,Electronic check,79.45,3013.05,Yes,1,85,2405,Competitor offered more data,2024-07-12 21:10:57.948847
1236-WFCDV,1,United States,California,Greenbrae,94904,"37.946617, -122.563571",37.946617,-122.563571,Male,Yes,No,No,14,Yes,No,Fiber optic,No,No,No,No,Yes,Yes,Month-to-month,No,Credit card (automatic),90.45,1266.1,Yes,1,96,4777,Competitor offered more data,2024-07-12 21:10:57.948847
4883-QICIH,1,United States,California,Bodega Bay,94923,"38.377165, -123.037957",38.377165,-123.037957,Male,No,Yes,No,32,Yes,No,Fiber optic,No,No,No,No,No,No,Month-to-month,Yes,Bank transfer (automatic),69.75,2347.9,Yes,1,96,2356,Don't know,2024-07-12 21:10:57.948847
8329-IBCTI,1,United States,California,Cotati,94931,"38.326215, -122.718742",38.326215,-122.718742,Female,No,No,No,1,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,No,Mailed check,19.65,19.65,Yes,1,99,5881,Competitor made better offer,2024-07-12 21:10:57.948847
1271-SJBGZ,1,United States,California,Forest Knolls,94933,"38.010092, -[phone]",38.010092,-[phone],Male,Yes,No,No,12,No,No phone service,DSL,No,No,Yes,Yes,No,Yes,Month-to-month,Yes,Electronic check,43.65,526.95,Yes,1,74,2437,Competitor had better devices,2024-07-12 21:10:57.948847
5669-SRAIP,1,United States,California,Larkspur,94939,"37.937082, -[phone]",37.937082,-[phone],Female,No,No,No,5,No,No phone service,DSL,No,No,Yes,No,No,Yes,Month-to-month,No,Electronic check,39.5,210.75,Yes,1,93,2863,Competitor offered higher download speeds,2024-07-12 21:10:57.948847
5981-ITEMU,1,United States,California,Marshall,94940,"38.129308, -122.834815",38.129308,-122.834815,Male,No,Yes,No,40,Yes,Yes,Fiber optic,No,No,No,No,Yes,Yes,Month-to-month,Yes,Bank transfer (automatic),97.1,3706.95,Yes,1,67,3099,Competitor offered more data,2024-07-12 21:10:57.948847
6941-PMGEP,1,United States,California,Novato,94945,"38.135897, -122.563683",38.135897,-122.563683,Female,No,No,No,5,Yes,No,Fiber optic,No,No,No,No,No,Yes,Month-to-month,Yes,Electronic check,80.0,412.5,Yes,1,97,3937,Competitor made better offer,2024-07-12 21:10:57.948847
1624-WOIWJ,1,United States,California,Nicasio,94946,"38.065359, -122.665566",38.065359,-122.665566,Female,No,No,No,10,Yes,No,Fiber optic,Yes,No,No,No,Yes,No,Month-to-month,Yes,Mailed check,84.7,832.05,Yes,1,69,5686,Competitor had better devices,2024-07-12 21:10:57.948847
2074-GKOWZ,1,United States,California,Novato,94947,"38.112166, -122.634384",38.112166,-122.634384,Male,No,Yes,No,2,Yes,No,Fiber optic,No,No,No,No,Yes,Yes,Month-to-month,Yes,Bank transfer (automatic),89.55,185.55,Yes,1,73,3851,Competitor had better devices,2024-07-12 21:10:57.948847
0376-YMCJC,1,United States,California,Novato,94949,"38.067204, -122.524004",38.067204,-122.524004,Male,No,No,No,23,Yes,Yes,Fiber optic,No,No,No,Yes,Yes,No,Month-to-month,Yes,Electronic check,90.6,1943.2,Yes,1,82,4359,Competitor offered higher download speeds,2024-07-12 21:10:57.948847
0634-SZPQA,1,United States,California,San Anselmo,94960,"37.99272, -122.575026",37.99272,-122.575026,Female,No,No,No,23,Yes,Yes,Fiber optic,Yes,No,No,No,Yes,No,Month-to-month,Yes,Bank transfer (automatic),90.05,2169.8,Yes,1,67,4650,Competitor offered higher download speeds,2024-07-12 21:10:57.948847
5536-RTPWK,1,United States,California,Sausalito,94965,"37.848641, -122.515692",37.848641,-122.515692,Male,No,Yes,No,49,Yes,Yes,Fiber optic,No,Yes,No,No,Yes,Yes,Month-to-month,Yes,Bank transfer (automatic),99.05,4853.75,Yes,1,100,5157,Competitor offered higher download speeds,2024-07-12 21:10:57.948847
